name,team,Pos,wRC,oWAR,offWAR,atBats,plateAppearances,hits,doubles,triples,homeRuns,walks,hitByPitch,sacFlies,sacBunts,intentionalWalks,strikeouts,doublePlays,steals,caughtStealing,runs,rbis,avg,obp,slg,ops,wOBA,wRAA,wSB,spd,ubr,PosAdj
김도영,Tigers (KBO),3루,167.2244157,9.406401149,9.169317816,496,569,171,27,8,35,55,6,5,1,6,104,7,38,4,128,100,0.344758065,0.419014085,0.643145161,1.062159246,0.444875251,51.3782572,5.298243463,8.680843419,6.566677496,0.237083333
로하스,Wiz (KBO),좌익,158.9719708,6.735851788,7.507101788,529,617,175,38,1,30,70,6,4,0,8,105,10,2,1,100,104,0.330812854,0.419773096,0.576559546,0.996332642,0.432826032,48.87321081,-0.09949848,3.227656576,-4.55269446,-0.77125
송성문,Heroes (KBO),3루,148.33367,7.006531385,6.779448052,476,545,163,27,3,17,56,3,8,0,2,72,5,18,0,77,96,0.342436975,0.411009174,0.518907563,0.929916737,0.417293276,35.3823228,3.693919537,5.998144445,1.46823818,0.227083333
김혜성,Heroes (KBO),2루,124.0295116,4.893823745,4.679240411,464,515,151,24,4,11,39,4,6,0,2,58,6,27,6,80,69,0.325431034,0.380582524,0.465517241,0.846099766,0.381807293,16.62234294,1.900137084,6.718376469,2.519924089,0.214583333
홍창기,Twins (KBO),우익,136.3857784,4.481324037,5.217574037,482,589,156,14,3,4,88,12,3,1,3,90,8,10,11,86,65,0.323651452,0.44047619,0.390041494,0.830517684,0.399848415,28.78637846,-4.442802263,4.581076816,-1.61783583,-0.73625
박민우,Dinos (KBO),2루,130.0982115,4.995367754,4.792451088,420,487,140,25,2,8,47,9,3,4,4,73,4,31,7,72,47,0.333333333,0.414078675,0.45952381,0.873602484,0.390668072,19.68836795,2.106182384,6.289761066,1.779960547,0.202916667
오스틴,Twins (KBO),1루,153.0275766,5.312553567,6.472970233,487,557,155,30,3,31,50,3,11,0,6,76,8,12,8,93,121,0.318275154,0.384201077,0.583162218,0.967363295,0.424146749,39.67318259,-2.300116026,4.991580178,-0.493364229,-1.160416667
구자욱,Lions (KBO),좌익,150.6774373,5.524095131,6.186595131,461,530,152,37,1,28,47,11,6,2,3,71,6,12,4,84,101,0.329718004,0.403409091,0.596529284,0.999938375,0.420715361,36.07701361,0.088583168,4.808040158,-0.79964547,-0.6625
김지찬,Lions (KBO),중견,115.3520519,4.859491318,4.645741318,432,513,136,16,3,3,57,9,1,12,2,38,5,40,4,96,32,0.314814815,0.407185629,0.386574074,0.793759703,0.369137519,10.57849439,5.707903758,7.683215075,4.52101503,0.21375
김주원,Dinos (KBO),유격,97.02315304,2.529162678,2.001662678,337,422,82,15,1,9,46,24,5,9,1,100,3,14,5,55,43,0.243323442,0.370460048,0.37388724,0.744347289,0.342375885,-1.687364953,-0.117715243,5.905991126,0.721706971,0.5275
최정,Landers (KBO),3루,147.6563488,5.802336102,5.595669435,416,496,120,21,2,35,52,20,7,0,1,103,10,5,1,83,96,0.288461538,0.389112903,0.600961538,0.990074442,0.416304334,31.74991072,0.474740733,4.498889113,-1.067957105,0.206666667
강승호,Bears (KBO),2루,106.239996,3.626292048,3.401292048,497,540,141,32,7,16,26,7,4,2,4,157,8,16,5,74,75,0.283702213,0.330855019,0.472837022,0.803692041,0.355833201,4.526037378,0.277991293,6.751014387,2.208891811,0.225
박동원,Twins (KBO),포수,110.5116763,3.448330142,2.492080142,395,459,106,20,0,16,53,0,7,2,2,104,12,1,0,53,73,0.26835443,0.352297593,0.440506329,0.792803922,0.36207019,6.480741979,0.266012018,1.984659448,-4.775952577,0.95625
에레디아,Landers (KBO),좌익,135.7118039,4.165356014,4.839106014,494,539,176,27,1,16,22,12,8,0,3,68,11,4,3,70,103,0.356275304,0.395176252,0.512145749,0.907322001,0.398864359,25.85476645,-0.902435006,3.3491499,-3.511271303,-0.67375
권희동,Dinos (KBO),좌익,133.2601776,3.913045489,4.538045489,407,500,122,22,1,13,74,10,6,2,1,63,10,4,0,66,75,0.2997543,0.415662651,0.454545455,0.870208105,0.395284792,22.33750351,0.891236122,3.730439006,-2.848284746,-0.625
소크라테스,Tigers (KBO),좌익,116.7063041,3.490655059,4.203155059,522,570,160,28,3,24,35,4,5,0,4,87,6,13,4,87,92,0.30651341,0.356140351,0.509578544,0.865718895,0.371114834,12.79072922,0.288583168,5.542886627,0.452238195,-0.7125
